application_id,company_id,free_cash_flow,monthly_burn_rate,cash_flow_to_revenue_ratio,expected_runway_months,cash_flow_pressure_score,runway_risk_score,cash_conversion_risk_score,cash_balance_at_application
APP-01077,CO-01077,-932521.42,91772.41,-0.1138,15.4,0.2354,0.0,0.6556,1411914.86
APP-01078,CO-01078,-7095636.35,607415.32,-0.1951,2.6,0.365,0.7833,0.776,1561269.66
APP-01079,CO-01079,-166459.55,15302.3,-0.1366,22.3,0.2688,0.0,0.657,340534.97
APP-01080,CO-01080,184921.06,9128.06,0.0201,60.0,0.0153,0.0,0.1978,720343.54
APP-01081,CO-01081,226935.2,3212.01,0.0812,60.0,0.0177,0.0,0.0926,199899.07
APP-01082,CO-01082,-263598.46,22896.0,-0.1399,0.8,0.2645,0.9333,0.6943,18837.07
APP-01083,CO-01083,-421453.57,37067.43,-0.1248,20.9,0.238,0.0,0.6697,773160.83
APP-01084,CO-01084,-278834.32,25210.59,-0.1196,15.8,0.2326,0.0,0.5788,398959.12
APP-01085,CO-01085,171477.19,1987.04,0.0701,37.7,0.0125,0.0,0.1806,74813.87
APP-01086,CO-01086,-25656.37,3605.27,-0.0176,15.7,0.0479,0.0,0.3102,56723.9
APP-01087,CO-01087,-55401.41,5230.47,-0.1023,27.4,0.2053,0.0,0.5237,143078.34
APP-01088,CO-01088,-606.69,387.75,-0.0013,12.1,0.0135,0.0,0.3427,4680.71
APP-01089,CO-01089,642384.94,5967.06,0.1525,60.0,0.0219,0.0,0.0855,727060.83
APP-01090,CO-01090,-286792.04,25546.03,-0.1726,9.8,0.3321,0.1833,0.7848,250663.66
APP-01091,CO-01091,-116070.45,10202.03,-0.0961,22.2,0.1833,0.0,0.5723,226490.37
APP-01092,CO-01092,-279285.27,24952.94,-0.1264,17.7,0.2437,0.0,0.5828,442468.98
APP-01093,CO-01093,-680616.42,63091.77,-0.1403,16.6,0.2778,0.0,0.6802,1047091.54
APP-01094,CO-01094,-139214.84,15263.25,-0.053,1.7,0.1189,0.8583,0.4042,26244.03
APP-01095,CO-01095,-167062.35,15892.07,-0.1469,10.6,0.2964,0.1167,0.6077,168138.22
APP-01096,CO-01096,-751824.75,68350.44,-0.1007,2.1,0.1965,0.825,0.5369,145869.97
APP-01097,CO-01097,-1649662.76,151473.76,-0.1552,5.0,0.3052,0.5833,0.7459,754064.0
APP-01098,CO-01098,-206257.28,21379.65,-0.0574,24.1,0.1234,0.0,0.4732,514856.33
APP-01099,CO-01099,164826.48,10548.87,0.0284,60.0,0.0281,0.0,0.159,1105448.09
APP-01100,CO-01100,-475026.02,51806.95,-0.0626,35.6,0.1398,0.0,0.4639,1846300.32
APP-01101,CO-01101,-116500.56,13536.73,-0.0172,60.0,0.0402,0.0,0.432,1429816.15
APP-01102,CO-01102,182921.02,8144.27,0.0452,24.6,0.031,0.0,0.2056,200033.72
APP-01103,CO-01103,-148767.59,16203.95,-0.0373,44.6,0.0832,0.0,0.4094,722881.7
APP-01104,CO-01104,-281807.82,30867.35,-0.0765,24.6,0.1713,0.0,0.4596,758345.7
APP-01105,CO-01105,-97670.53,8748.05,-0.1335,21.3,0.258,0.0,0.6647,186282.98
APP-01106,CO-01106,-857840.05,76582.52,-0.1943,0.6,0.3744,0.95,0.7643,44159.04
APP-01107,CO-01107,-4033.43,1068.43,-0.0071,60.0,0.0331,0.0,0.3469,78940.14
APP-01108,CO-01108,-47109.44,4365.93,-0.0476,18.6,0.0942,0.0,0.4468,81300.89
APP-01109,CO-01109,693553.95,12795.72,0.086,56.4,0.0245,0.0,0.0836,722015.25
APP-01110,CO-01110,375734.44,2622.63,0.074,60.0,0.008,0.0,0.0372,1002985.82
APP-01111,CO-01111,-161790.02,19501.06,-0.0167,32.0,0.0402,0.0,0.3337,624663.2
APP-01112,CO-01112,86346.56,1404.89,0.0517,31.3,0.013,0.0,0.0985,43987.11
APP-01113,CO-01113,7675.42,1394.7,0.0111,60.0,0.0311,0.0,0.1967,171538.0
APP-01114,CO-01114,-190709.45,19400.93,-0.1107,1.3,0.2346,0.8917,0.5679,24363.95
APP-01115,CO-01115,-185206.44,18320.73,-0.0763,9.4,0.1585,0.2167,0.5033,172692.63
APP-01116,CO-01116,-448977.33,40418.49,-0.1893,7.2,0.3671,0.4,0.8256,289816.39
APP-01117,CO-01117,59304.0,4793.58,0.0087,60.0,0.0109,0.0,0.2858,1019598.36
APP-01118,CO-01118,-163243.0,15229.56,-0.1069,14.4,0.2127,0.0,0.6556,219876.51
APP-01119,CO-01119,-348739.63,35468.17,-0.1119,22.3,0.2372,0.0,0.6216,790917.41
APP-01120,CO-01120,-94254.62,9254.69,-0.1156,7.3,0.2387,0.3917,0.641,67345.53
APP-01121,CO-01121,-308749.21,31070.56,-0.0898,6.9,0.1888,0.425,0.4691,215068.74
APP-01122,CO-01122,-183441.02,17090.43,-0.0835,1.3,0.1659,0.8917,0.5577,22075.97
APP-01123,CO-01123,-39563.45,5024.52,-0.0382,32.6,0.0959,0.0,0.3688,163651.82
APP-01124,CO-01124,74368.48,3504.8,0.043,60.0,0.0312,0.0,0.122,228339.9
APP-01125,CO-01125,-100409.77,12126.33,-0.0551,42.3,0.1329,0.0,0.3738,512604.97
APP-01126,CO-01126,37742.39,2313.05,0.0226,60.0,0.0213,0.0,0.2504,192150.75
APP-01127,CO-01127,839423.03,7917.46,0.0652,60.0,0.0095,0.0,0.1508,1281147.59
APP-01128,CO-01128,-161556.02,17475.31,-0.0814,23.2,0.1805,0.0,0.5498,406025.11
APP-01129,CO-01129,-182614.35,17416.94,-0.1064,17.8,0.215,0.0,0.631,309645.59
APP-01130,CO-01130,-7535.94,735.72,-0.028,55.7,0.0576,0.0,0.4687,40942.84
APP-01131,CO-01131,78158.8,426.5,0.0872,60.0,0.0073,0.0,0.0595,145908.73
APP-01132,CO-01132,-124734.42,12657.6,-0.0741,3.9,0.1567,0.675,0.5154,49073.0
APP-01133,CO-01133,-33157.43,4744.31,-0.03,29.8,0.0828,0.0,0.3986,141417.29
APP-01134,CO-01134,-1564651.14,147671.86,-0.1793,0.6,0.3598,0.95,0.78,87250.4
APP-01135,CO-01135,-8607.55,4407.65,-0.0046,60.0,0.0391,0.0,0.2969,299183.7
APP-01136,CO-01136,-71224.35,16632.79,-0.009,60.0,0.0372,0.0,0.2723,2078043.0
APP-01137,CO-01137,-218248.17,22967.27,-0.0936,9.8,0.2035,0.1833,0.6204,225969.35
APP-01138,CO-01138,302636.41,1353.56,0.1331,57.6,0.0092,0.0,0.0277,78027.86
APP-01139,CO-01139,60150.56,1000.55,0.03,20.0,0.0077,0.0,0.1919,20050.98
APP-01140,CO-01140,-468051.43,39854.04,-0.2128,12.8,0.3966,0.0,0.7656,509427.31
APP-01141,CO-01141,-719197.84,80565.64,-0.0588,12.3,0.1341,0.0,0.3923,992998.47
APP-01142,CO-01142,47847.13,417.37,0.2221,60.0,0.0299,0.0,0.0321,37414.27
APP-01143,CO-01143,-47906.09,4526.06,-0.1618,11.0,0.3248,0.0833,0.8035,49776.11
APP-01144,CO-01144,-223020.64,21102.52,-0.1752,2.1,0.3521,0.825,0.766,43750.57
APP-01145,CO-01145,-636995.23,55956.52,-0.2865,6.8,0.5459,0.4333,0.7798,378288.16
APP-01146,CO-01146,-220841.86,25694.28,-0.0505,4.6,0.1185,0.6167,0.3836,119393.87
APP-01147,CO-01147,-4194.34,3594.12,-0.0012,60.0,0.0164,0.0,0.265,787020.49
APP-01148,CO-01148,65217.22,2499.19,0.0437,7.3,0.0258,0.3917,0.1612,18299.98
APP-01149,CO-01149,-625392.37,62140.34,-0.103,6.5,0.2146,0.4583,0.5748,401062.48
APP-01150,CO-01150,-16115.51,8069.24,-0.0026,60.0,0.0217,0.0,0.2459,593204.17
APP-01151,CO-01151,-18488.72,2620.51,-0.007,60.0,0.0192,0.0,0.3376,593422.74
APP-01152,CO-01152,-556800.41,50986.55,-0.097,11.9,0.1905,0.0083,0.5954,608113.54
APP-01153,CO-01153,-205187.99,22516.78,-0.0713,29.7,0.1599,0.0,0.4628,669201.82
APP-01154,CO-01154,-80264.22,8389.76,-0.0642,23.8,0.1389,0.0,0.4659,199281.26
APP-01155,CO-01155,-716344.24,64284.46,-0.1627,15.6,0.3147,0.0,0.7053,1003174.74
APP-01156,CO-01156,-515794.31,47856.68,-0.2107,9.1,0.4176,0.2417,0.6821,434079.43
APP-01157,CO-01157,-82555.08,9018.1,-0.0376,32.3,0.0841,0.0,0.3696,291438.93
APP-01158,CO-01158,-104168.11,17354.91,-0.0109,60.0,0.034,0.0,0.3091,1715849.87
APP-01159,CO-01159,18448.44,317.72,0.0976,44.3,0.0259,0.0,0.0762,14084.73
APP-01160,CO-01160,-49031.8,4593.05,-0.0924,28.4,0.1843,0.0,0.5571,130303.25
APP-01161,CO-01161,-21913.28,2571.08,-0.0328,58.1,0.0774,0.0,0.4208,149263.5
APP-01162,CO-01162,62243.59,2434.53,0.0408,18.5,0.0246,0.0,0.1461,45033.07
APP-01163,CO-01163,210356.63,1844.9,0.1238,60.0,0.0168,0.0,0.0312,487421.0
APP-01164,CO-01164,-869.74,508.02,-0.0018,60.0,0.0171,0.0,0.2635,33581.35
APP-01165,CO-01165,-28966.1,2708.6,-0.0354,60.0,0.0705,0.0,0.3302,174680.33
APP-01166,CO-01166,-196879.24,18110.72,-0.2125,11.3,0.4185,0.0583,0.7382,204520.12
APP-01167,CO-01167,-3016115.76,283450.84,-0.1179,3.0,0.2358,0.75,0.6362,848274.79
APP-01168,CO-01168,-2611684.78,241851.35,-0.1967,0.5,0.3892,0.9583,0.7586,132796.31
APP-01169,CO-01169,-200246.92,18740.77,-0.1379,15.3,0.275,0.0,0.6599,286015.18
APP-01170,CO-01170,168027.8,1042.73,0.1103,60.0,0.0106,0.0,0.0985,177622.31
APP-01171,CO-01171,-83003.93,7589.77,-0.1195,14.4,0.2344,0.0,0.5415,109425.59
APP-01172,CO-01172,-81500.27,7137.44,-0.2507,9.9,0.4766,0.175,0.7101,70633.36
APP-01173,CO-01173,16560.6,3173.62,0.0085,46.0,0.0251,0.0,0.2389,145939.2
APP-01174,CO-01174,-111857.68,10365.75,-0.1385,0.8,0.2741,0.9333,0.6836,8078.63
APP-01175,CO-01175,203864.24,2913.28,0.1013,60.0,0.0223,0.0,0.0688,539529.79
APP-01176,CO-01176,-76224.2,7082.39,-0.1723,13.2,0.3418,0.0,0.6952,93385.8
APP-01177,CO-01177,-106837.74,9734.24,-0.1045,19.3,0.2043,0.0,0.5762,187691.52
APP-01178,CO-01178,414669.61,4771.66,0.1631,60.0,0.029,0.0,0.0233,289340.11
APP-01179,CO-01179,-571590.15,51192.92,-0.1809,15.3,0.3494,0.0,0.7663,782255.56
APP-01180,CO-01180,81380.97,4957.67,0.0245,58.2,0.023,0.0,0.1649,288288.73
APP-01181,CO-01181,-1761.14,565.21,-0.003,60.0,0.0166,0.0,0.2851,38335.7
APP-01182,CO-01182,-297935.72,28648.59,-0.0578,18.2,0.1176,0.0,0.4106,521415.22
APP-01183,CO-01183,-55305.29,6203.07,-0.0562,28.1,0.1281,0.0,0.4782,174093.37
APP-01184,CO-01184,-367525.83,34532.75,-0.0891,5.7,0.1781,0.525,0.5527,197915.22
APP-01185,CO-01185,187421.5,4046.24,0.0864,37.5,0.0288,0.0,0.0886,151567.8
APP-01186,CO-01186,74200.4,828.06,0.1341,60.0,0.0231,0.0,0.062,83951.69
APP-01187,CO-01187,321420.89,2392.44,0.2012,60.0,0.0231,0.0,0.0131,337428.54
APP-01188,CO-01188,-149468.55,15609.66,-0.0473,2.0,0.1023,0.8333,0.4534,31577.29
APP-01189,CO-01189,173482.1,7737.9,0.0429,60.0,0.0295,0.0,0.1417,808081.53
APP-01190,CO-01190,-34995.6,6696.78,-0.0184,35.7,0.0644,0.0,0.3149,238833.44
APP-01191,CO-01191,-755847.9,70942.71,-0.0746,12.0,0.149,0.0,0.4817,852279.22
APP-01192,CO-01192,-1141889.54,102562.15,-0.1903,1.8,0.3683,0.85,0.731,185044.62
APP-01193,CO-01193,-80403.24,9955.95,-0.0474,48.8,0.1167,0.0,0.4265,486177.16
APP-01194,CO-01194,-198776.2,18933.5,-0.0428,40.7,0.0865,0.0,0.4332,771083.94
APP-01195,CO-01195,-2879785.29,252925.33,-0.19,1.2,0.362,0.9,0.713,305737.09
APP-01196,CO-01196,-2152540.98,210562.55,-0.1383,8.3,0.2848,0.3083,0.6194,1747392.53
APP-01197,CO-01197,-52094.05,5099.78,-0.0812,2.3,0.1672,0.8083,0.4998,11510.35
APP-01198,CO-01198,-77471.87,8189.87,-0.0893,12.4,0.1948,0.0,0.5944,101877.17
APP-01199,CO-01199,1385793.17,9660.4,0.1433,60.0,0.0154,0.0,0.0542,2103091.89
APP-01200,CO-01200,-40888.67,4362.91,-0.0538,4.1,0.1181,0.6583,0.4236,18037.74
